Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
   creating: aws/dist/awscli/botocore/data/stepfunctions/
   creating: aws/dist/awscli/botocore/data/storagegateway/
   creating: aws/dist/awscli/botocore/data/sts/
   creating: aws/dist/awscli/botocore/data/support/
   creating: aws/dist/awscli/botocore/data/swf/
   creating: aws/dist/awscli/botocore/data/synthetics/
   creating: aws/dist/awscli/botocore/data/textract/
   creating: aws/dist/awscli/botocore/data/timestream-query/
   creating: aws/dist/awscli/botocore/data/timestream-write/
   creating: aws/dist/awscli/botocore/data/transcribe/
   creating: aws/dist/awscli/botocore/data/transfer/
   creating: aws/dist/awscli/botocore/data/translate/
   creating: aws/dist/awscli/botocore/data/voice-id/
   creating: aws/dist/awscli/botocore/data/waf/
   creating: aws/dist/awscli/botocore/data/waf-regional/
   creating: aws/dist/awscli/botocore/data/wafv2/
   creating: aws/dist/awscli/botocore/data/wellarchitected/
   creating: aws/dist/awscli/botocore/data/wisdom/
   creating: aws/dist/awscli/botocore/data/workdocs/
   creating: aws/dist/awscli/botocore/data/worklink/
   creating: aws/dist/awscli/botocore/data/workmail/
   creating: aws/dist/awscli/botocore/data/workmailmessageflow/
   creating: aws/dist/awscli/botocore/data/workspaces/
   creating: aws/dist/awscli/botocore/data/workspaces-web/
   creating: aws/dist/awscli/botocore/data/xray/
  inflating: aws/dist/awscli/botocore/data/endpoints.json  
   creating: aws/dist/awscli/botocore/data/polly/2016-06-10/
  inflating: aws/dist/awscli/botocore/data/polly/2016-06-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/polly/2016-06-10/service-2.json  
  inflating: aws/dist/awscli/botocore/data/polly/2016-06-10/examples-1.json  
   creating: aws/dist/awscli/botocore/data/signer/2017-08-25/
  inflating: aws/dist/awscli/botocore/data/signer/2017-08-25/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/signer/2017-08-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/signer/2017-08-25/service-2.json  
  inflating: aws/dist/awscli/botocore/data/signer/2017-08-25/examples-1.json  
   creating: aws/dist/awscli/botocore/data/connect/2017-08-08/
  inflating: aws/dist/awscli/botocore/data/connect/2017-08-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/connect/2017-08-08/service-2.json  
  inflating: aws/dist/awscli/botocore/data/connect/2017-08-08/examples-1.json  
   creating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/
  inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/service-2.json  
  inflating: aws/dist/awscli/botocore/data/resource-groups/2017-11-27/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mediaconvert/2017-08-29/
  inflating: aws/dist/awscli/botocore/data/mediaconvert/2017-08-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediaconvert/2017-08-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/docdb/2014-10-31/
  inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/service-2.sdk-extras.json  
  inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/docdb/2014-10-31/service-2.json  
   creating: aws/dist/awscli/botocore/data/gamelift/2015-10-01/
  inflating: aws/dist/awscli/botocore/data/gamelift/2015-10-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/gamelift/2015-10-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/gamelift/2015-10-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/rds-data/2018-08-01/
  inflating: aws/dist/awscli/botocore/data/rds-data/2018-08-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/rds-data/2018-08-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/
  inflating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/synthetics/2017-10-11/service-2.json  
   creating: aws/dist/awscli/botocore/data/waf/2015-08-24/
  inflating: aws/dist/awscli/botocore/data/waf/2015-08-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/waf/2015-08-24/service-2.json  
  inflating: aws/dist/awscli/botocore/data/waf/2015-08-24/examples-1.json  
   creating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/
  inflating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/service-2.json  
  inflating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/examples-1.json  
   creating: aws/dist/awscli/botocore/data/alexaforbusiness/2017-11-09/
  inflating: aws/dist/awscli/botocore/data/alexaforbusiness/2017-11-09/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/alexaforbusiness/2017-11-09/service-2.json  
  inflating: aws/dist/awscli/botocore/data/alexaforbusiness/2017-11-09/examples-1.json  
   creating: aws/dist/awscli/botocore/data/apigateway/2015-07-09/
  inflating: aws/dist/awscli/botocore/data/apigateway/2015-07-09/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/apigateway/2015-07-09/service-2.json  
  inflating: aws/dist/awscli/botocore/data/apigateway/2015-07-09/examples-1.json  
   creating: aws/dist/awscli/botocore/data/dax/2017-04-19/
  inflating: aws/dist/awscli/botocore/data/dax/2017-04-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/dax/2017-04-19/service-2.json  
  inflating: aws/dist/awscli/botocore/data/dax/2017-04-19/examples-1.json  
   creating: aws/dist/awscli/botocore/data/budgets/2016-10-20/
  inflating: aws/dist/awscli/botocore/data/budgets/2016-10-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/budgets/2016-10-20/service-2.json  
  inflating: aws/dist/awscli/botocore/data/budgets/2016-10-20/examples-1.json  
   creating: aws/dist/awscli/botocore/data/shield/2016-06-02/
  inflating: aws/dist/awscli/botocore/data/shield/2016-06-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/shield/2016-06-02/service-2.json  
  inflating: aws/dist/awscli/botocore/data/shield/2016-06-02/examples-1.json  
   creating: aws/dist/awscli/botocore/data/appconfig/2019-10-09/
  inflating: aws/dist/awscli/botocore/data/appconfig/2019-10-09/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appconfig/2019-10-09/service-2.json  
   creating: aws/dist/awscli/botocore/data/iotwireless/2020-11-22/
  inflating: aws/dist/awscli/botocore/data/iotwireless/2020-11-22/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotwireless/2020-11-22/service-2.json  
   creating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/route53-recovery-readiness/2019-12-02/
  inflating: aws/dist/awscli/botocore/data/route53-recovery-readiness/2019-12-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/route53-recovery-readiness/2019-12-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/outposts/2019-12-03/
  inflating: aws/dist/awscli/botocore/data/outposts/2019-12-03/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/outposts/2019-12-03/service-2.json  
   creating: aws/dist/awscli/botocore/data/pinpoint/2016-12-01/
  inflating: aws/dist/awscli/botocore/data/pinpoint/2016-12-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/pinpoint/2016-12-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/codebuild/2016-10-06/
  inflating: aws/dist/awscli/botocore/data/codebuild/2016-10-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codebuild/2016-10-06/service-2.json  
  inflating: aws/dist/awscli/botocore/data/codebuild/2016-10-06/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lightsail/2016-11-28/
  inflating: aws/dist/awscli/botocore/data/lightsail/2016-11-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lightsail/2016-11-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/lightsail/2016-11-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/inspector/2016-02-16/
  inflating: aws/dist/awscli/botocore/data/inspector/2016-02-16/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/inspector/2016-02-16/service-2.json  
  inflating: aws/dist/awscli/botocore/data/inspector/2016-02-16/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lexv2-models/2020-08-07/
  inflating: aws/dist/awscli/botocore/data/lexv2-models/2020-08-07/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/lexv2-models/2020-08-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lexv2-models/2020-08-07/service-2.json  
   creating: aws/dist/awscli/botocore/data/iot1click-devices/2018-05-14/
  inflating: aws/dist/awscli/botocore/data/iot1click-devices/2018-05-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iot1click-devices/2018-05-14/service-2.json  
   creating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/
  inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/service-2.json  
  inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/examples-1.json  
   creating: aws/dist/awscli/botocore/data/xray/2016-04-12/
  inflating: aws/dist/awscli/botocore/data/xray/2016-04-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/xray/2016-04-12/service-2.json  
  inflating: aws/dist/awscli/botocore/data/xray/2016-04-12/examples-1.json  
   creating: aws/dist/awscli/botocore/data/grafana/2020-08-18/
  inflating: aws/dist/awscli/botocore/data/grafana/2020-08-18/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/grafana/2020-08-18/service-2.json  
   creating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/
  inflating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/service-2.json  
  inflating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/examples-1.json  
   creating: aws/dist/awscli/botocore/data/memorydb/2021-01-01/
  inflating: aws/dist/awscli/botocore/data/memorydb/2021-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/memorydb/2021-01-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/glue/2017-03-31/
  inflating: aws/dist/awscli/botocore/data/glue/2017-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/glue/2017-03-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/glue/2017-03-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/securityhub/2018-10-26/
  inflating: aws/dist/awscli/botocore/data/securityhub/2018-10-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/securityhub/2018-10-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/braket/2019-09-01/
  inflating: aws/dist/awscli/botocore/data/braket/2019-09-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/braket/2019-09-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/kinesis-video-archived-media/2017-09-30/
  inflating: aws/dist/awscli/botocore/data/kinesis-video-archived-media/2017-09-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesis-video-archived-media/2017-09-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/kinesis-video-archived-media/2017-09-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/iam/2010-05-08/
  inflating: aws/dist/awscli/botocore/data/iam/2010-05-08/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/iam/2010-05-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iam/2010-05-08/service-2.json  
  inflating: aws/dist/awscli/botocore/data/iam/2010-05-08/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lookoutvision/2020-11-20/
  inflating: aws/dist/awscli/botocore/data/lookoutvision/2020-11-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lookoutvision/2020-11-20/service-2.json  
   creating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/
  inflating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/service-2.json  
   creating: aws/dist/awscli/botocore/data/account/2021-02-01/
  inflating: aws/dist/awscli/botocore/data/account/2021-02-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/account/2021-02-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/batch/2016-08-10/
  inflating: aws/dist/awscli/botocore/data/batch/2016-08-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/batch/2016-08-10/service-2.json  
  inflating: aws/dist/awscli/botocore/data/batch/2016-08-10/examples-1.json  
   creating: aws/dist/awscli/botocore/data/evidently/2021-02-01/
  inflating: aws/dist/awscli/botocore/data/evidently/2021-02-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/evidently/2021-02-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/proton/2020-07-20/
  inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/service-2.json  
   creating: aws/dist/awscli/botocore/data/iot-jobs-data/2017-09-29/
  inflating: aws/dist/awscli/botocore/data/iot-jobs-data/2017-09-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iot-jobs-data/2017-09-29/service-2.json  
  inflating: aws/dist/awscli/botocore/data/iot-jobs-data/2017-09-29/examples-1.json  
   creating: aws/dist/awscli/botocore/data/chime-sdk-meetings/2021-07-15/
  inflating: aws/dist/awscli/botocore/data/chime-sdk-meetings/2021-07-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/chime-sdk-meetings/2021-07-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/sagemaker-featurestore-runtime/2020-07-01/
  inflating: aws/dist/awscli/botocore/data/sagemaker-featurestore-runtime/2020-07-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker-featurestore-runtime/2020-07-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/opsworks/2013-02-18/
  inflating: aws/dist/awscli/botocore/data/opsworks/2013-02-18/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/opsworks/2013-02-18/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/opsworks/2013-02-18/service-2.json  
  inflating: aws/dist/awscli/botocore/data/opsworks/2013-02-18/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lookoutmetrics/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/lookoutmetrics/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lookoutmetrics/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/
  inflating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/lookoutequipment/2020-12-15/
  inflating: aws/dist/awscli/botocore/data/lookoutequipment/2020-12-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lookoutequipment/2020-12-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/appconfigdata/2021-11-11/
  inflating: aws/dist/awscli/botocore/data/appconfigdata/2021-11-11/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appconfigdata/2021-11-11/service-2.json  
   creating: aws/dist/awscli/botocore/data/snowball/2016-06-30/
  inflating: aws/dist/awscli/botocore/data/snowball/2016-06-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/snowball/2016-06-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/snowball/2016-06-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/appmesh/2019-01-25/
  inflating: aws/dist/awscli/botocore/data/appmesh/2019-01-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appmesh/2019-01-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/s3/2006-03-01/
  inflating: aws/dist/awscli/botocore/data/s3/2006-03-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/s3/2006-03-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/s3/2006-03-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/s3/2006-03-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/apigatewaymanagementapi/2018-11-29/
  inflating: aws/dist/awscli/botocore/data/apigatewaymanagementapi/2018-11-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/apigatewaymanagementapi/2018-11-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/
  inflating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/ssm-incidents/2018-05-10/
  inflating: aws/dist/awscli/botocore/data/ssm-incidents/2018-05-10/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/ssm-incidents/2018-05-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ssm-incidents/2018-05-10/service-2.json  
   creating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/
  inflating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/service-2.json  
  inflating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/examples-1.json  
   creating: aws/dist/awscli/botocore/data/amplify/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/amplify/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/amplify/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/kinesis-video-signaling/2019-12-04/
  inflating: aws/dist/awscli/botocore/data/kinesis-video-signaling/2019-12-04/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesis-video-signaling/2019-12-04/service-2.json  
   creating: aws/dist/awscli/botocore/data/qldb/2019-01-02/
  inflating: aws/dist/awscli/botocore/data/qldb/2019-01-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/qldb/2019-01-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudfront/2019-03-26/
   creating: aws/dist/awscli/botocore/data/cloudfront/2020-05-31/
  inflating: aws/dist/awscli/botocore/data/cloudfront/2019-03-26/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2019-03-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2019-03-26/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2019-03-26/examples-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2020-05-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2020-05-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2020-05-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudfront/2020-05-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/cognito-sync/2014-06-30/
  inflating: aws/dist/awscli/botocore/data/cognito-sync/2014-06-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cognito-sync/2014-06-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/personalize/2018-05-22/
  inflating: aws/dist/awscli/botocore/data/personalize/2018-05-22/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/personalize/2018-05-22/service-2.json  
   creating: aws/dist/awscli/botocore/data/machinelearning/2014-12-12/
  inflating: aws/dist/awscli/botocore/data/machinelearning/2014-12-12/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/machinelearning/2014-12-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/machinelearning/2014-12-12/service-2.json  
  inflating: aws/dist/awscli/botocore/data/machinelearning/2014-12-12/examples-1.json  
   creating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/
  inflating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/finspace-data/2020-07-13/service-2.json  
   creating: aws/dist/awscli/botocore/data/sagemaker-runtime/2017-05-13/
  inflating: aws/dist/awscli/botocore/data/sagemaker-runtime/2017-05-13/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker-runtime/2017-05-13/service-2.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker-runtime/2017-05-13/examples-1.json  
   creating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/
  inflating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/codestar/2017-04-19/
  inflating: aws/dist/awscli/botocore/data/codestar/2017-04-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codestar/2017-04-19/service-2.json  
  inflating: aws/dist/awscli/botocore/data/codestar/2017-04-19/examples-1.json  
   creating: aws/dist/awscli/botocore/data/iottwinmaker/2021-11-29/
  inflating: aws/dist/awscli/botocore/data/iottwinmaker/2021-11-29/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/iottwinmaker/2021-11-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iottwinmaker/2021-11-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/
  inflating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/service-2.json  
   creating: aws/dist/awscli/botocore/data/dataexchange/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/dataexchange/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/dataexchange/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/codecommit/2015-04-13/
  inflating: aws/dist/awscli/botocore/data/codecommit/2015-04-13/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codecommit/2015-04-13/service-2.json  
  inflating: aws/dist/awscli/botocore/data/codecommit/2015-04-13/examples-1.json  
   creating: aws/dist/awscli/botocore/data/connectparticipant/2018-09-07/
  inflating: aws/dist/awscli/botocore/data/connectparticipant/2018-09-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/connectparticipant/2018-09-07/service-2.json  
   creating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/
  inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/elasticbeanstalk/2010-12-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/sts/2011-06-15/
  inflating: aws/dist/awscli/botocore/data/sts/2011-06-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sts/2011-06-15/service-2.json  
  inflating: aws/dist/awscli/botocore/data/sts/2011-06-15/examples-1.json  
   creating: aws/dist/awscli/botocore/data/swf/2012-01-25/
  inflating: aws/dist/awscli/botocore/data/swf/2012-01-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/swf/2012-01-25/service-2.json  
  inflating: aws/dist/awscli/botocore/data/swf/2012-01-25/examples-1.json  
   creating: aws/dist/awscli/botocore/data/kendra/2019-02-03/
  inflating: aws/dist/awscli/botocore/data/kendra/2019-02-03/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kendra/2019-02-03/service-2.json  
   creating: aws/dist/awscli/botocore/data/personalize-events/2018-03-22/
  inflating: aws/dist/awscli/botocore/data/personalize-events/2018-03-22/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/personalize-events/2018-03-22/service-2.json  
   creating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/
  inflating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/service-2.json  
   creating: aws/dist/awscli/botocore/data/transfer/2018-11-05/
  inflating: aws/dist/awscli/botocore/data/transfer/2018-11-05/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/transfer/2018-11-05/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/transfer/2018-11-05/service-2.json  
   creating: aws/dist/awscli/botocore/data/backup-gateway/2021-01-01/
  inflating: aws/dist/awscli/botocore/data/backup-gateway/2021-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/backup-gateway/2021-01-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/iotfleethub/2020-11-03/
  inflating: aws/dist/awscli/botocore/data/iotfleethub/2020-11-03/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotfleethub/2020-11-03/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudhsm/2014-05-30/
  inflating: aws/dist/awscli/botocore/data/cloudhsm/2014-05-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudhsm/2014-05-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudhsm/2014-05-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/
  inflating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/paginators-1.json  
